

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 16 08:15:17 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1388     0512  1407               	bsf	7,0	;volatile
  1389     0513                     l843:
  1390                           
  1391                           ;CLASS6_ADC.c: 125:     PORTC &= ~0x01;
  1392     0513  30FE               	movlw	254
  1393     0514  00FF               	movwf	btemp+1
  1394     0515  087F               	movf	btemp+1,w
  1395     0516  0587               	andwf	7,f	;volatile
  1396     0517                     l845:
  1397                           
  1398                           ;CLASS6_ADC.c: 126:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1399     0517  3062               	movlw	98
  1400     0518  00F1               	movwf	??_LCD_data+1
  1401     0519  3065               	movlw	101
  1402     051A  00F0               	movwf	??_LCD_data
  1403     051B                     u687:
  1404     051B  0BF0               	decfsz	??_LCD_data,f
  1405     051C  2D1B               	goto	u687
  1406     051D  0BF1               	decfsz	??_LCD_data+1,f
  1407     051E  2D1B               	goto	u687
  1408     051F  2D20               	nop2
  1409     0520                     l85:
  1410     0520  0008               	return
  1411     0521                     __end_of_LCD_data:
  1412                           
  1413                           	psect	text7
  1414     0640                     __ptext7:	
  1415 ;; *************** function _ADC_LCD_PIC_init *****************
  1416 ;; Defined at:
  1417 ;;		line 57 in file "CLASS6_ADC.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         0       0       0       0       0
  1433 ;;      Temps:          2       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 1
  1438 ;; This function calls:
  1439 ;;		_LCD_command
  1440 ;; This function is called by:
  1441 ;;		_main
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     0640                     _ADC_LCD_PIC_init:	
  1446                           ;psect for function _ADC_LCD_PIC_init
  1447                           
  1448     0640                     l889:	
  1449                           ;incstack = 0
  1450                           ; Regs used in _ADC_LCD_PIC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1451                           
  1452                           
  1453                           ;CLASS6_ADC.c: 59:     TRISC = 0x00;
  1454     0640  1683               	bsf	3,5	;RP0=1, select bank1
  1455     0641  1303               	bcf	3,6	;RP1=0, select bank1
  1456     0642  0187               	clrf	7	;volatile
  1457                           
  1458                           ;CLASS6_ADC.c: 60:     TRISD = 0x00;
  1459     0643  0188               	clrf	8	;volatile
  1460     0644                     l891:
  1461                           
  1462                           ;CLASS6_ADC.c: 62:     TRISA = 0x01;
  1463     0644  3001               	movlw	1
  1464     0645  0085               	movwf	5	;volatile
  1465     0646                     l893:
  1466                           
  1467                           ;CLASS6_ADC.c: 66:     ADCON0 = 0x81;
  1468     0646  3081               	movlw	129
  1469     0647  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0648  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0649  009F               	movwf	31	;volatile
  1472     064A                     l895:
  1473                           
  1474                           ;CLASS6_ADC.c: 70:     ADCON1 = 0x8E;
  1475     064A  308E               	movlw	142
  1476     064B  1683               	bsf	3,5	;RP0=1, select bank1
  1477     064C  1303               	bcf	3,6	;RP1=0, select bank1
  1478     064D  009F               	movwf	31	;volatile
  1479     064E                     l897:
  1480                           
  1481                           ;CLASS6_ADC.c: 72:     LCD_command(0x30);
  1482     064E  3030               	movlw	48
  1483     064F  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1484     0654                     l899:
  1485                           
  1486                           ;CLASS6_ADC.c: 73:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1487     0654  3062               	movlw	98
  1488     0655  00F4               	movwf	??_ADC_LCD_PIC_init+1
  1489     0656  3065               	movlw	101
  1490     0657  00F3               	movwf	??_ADC_LCD_PIC_init
  1491     0658                     u697:
  1492     0658  0BF3               	decfsz	??_ADC_LCD_PIC_init,f
  1493     0659  2E58               	goto	u697
  1494     065A  0BF4               	decfsz	??_ADC_LCD_PIC_init+1,f
  1495     065B  2E58               	goto	u697
  1496     065C  2E5D               	nop2
  1497     065D                     l901:
  1498                           
  1499                           ;CLASS6_ADC.c: 74:     LCD_command(0x30);
  1500     065D  3030               	movlw	48
  1501     065E  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1502     0663                     l903:
  1503                           
  1504                           ;CLASS6_ADC.c: 75:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1505     0663  3062               	movlw	98
  1506     0664  00F4               	movwf	??_ADC_LCD_PIC_init+1
  1507     0665  3065               	movlw	101
  1508     0666  00F3               	movwf	??_ADC_LCD_PIC_init
  1509     0667                     u707:
  1510     0667  0BF3               	decfsz	??_ADC_LCD_PIC_init,f
  1511     0668  2E67               	goto	u707
  1512     0669  0BF4               	decfsz	??_ADC_LCD_PIC_init+1,f
  1513     066A  2E67               	goto	u707
  1514     066B  2E6C               	nop2
  1515     066C                     l905:
  1516                           
  1517                           ;CLASS6_ADC.c: 76:     LCD_command(0x30);
  1518     066C  3030               	movlw	48
  1519     066D  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1520     0672                     l907:
  1521                           
  1522                           ;CLASS6_ADC.c: 77:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1523     0672  3062               	movlw	98
  1524     0673  00F4               	movwf	??_ADC_LCD_PIC_init+1
  1525     0674  3065               	movlw	101
  1526     0675  00F3               	movwf	??_ADC_LCD_PIC_init
  1527     0676                     u717:
  1528     0676  0BF3               	decfsz	??_ADC_LCD_PIC_init,f
  1529     0677  2E76               	goto	u717
  1530     0678  0BF4               	decfsz	??_ADC_LCD_PIC_init+1,f
  1531     0679  2E76               	goto	u717
  1532     067A  2E7B               	nop2
  1533     067B                     l909:
  1534                           
  1535                           ;CLASS6_ADC.c: 78:     LCD_command(0x38);
  1536     067B  3038               	movlw	56
  1537     067C  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1538     0681                     l56:	
  1539                           ;CLASS6_ADC.c: 79:     while (RD7 == 1);
  1540                           
  1541     0681  1283               	bcf	3,5	;RP0=0, select bank0
  1542     0682  1303               	bcf	3,6	;RP1=0, select bank0
  1543     0683  1B88               	btfsc	8,7	;volatile
  1544     0684  2E86               	goto	u431
  1545     0685  2E87               	goto	u430
  1546     0686                     u431:
  1547     0686  2E81               	goto	l56
  1548     0687                     u430:
  1549     0687                     l911:
  1550                           
  1551                           ;CLASS6_ADC.c: 80:     LCD_command(0x08);
  1552     0687  3008               	movlw	8
  1553     0688  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1554     068D                     l59:	
  1555                           ;CLASS6_ADC.c: 81:     while (RD7 == 1);
  1556                           
  1557     068D  1283               	bcf	3,5	;RP0=0, select bank0
  1558     068E  1303               	bcf	3,6	;RP1=0, select bank0
  1559     068F  1B88               	btfsc	8,7	;volatile
  1560     0690  2E92               	goto	u441
  1561     0691  2E93               	goto	u440
  1562     0692                     u441:
  1563     0692  2E8D               	goto	l59
  1564     0693                     u440:
  1565     0693                     l913:
  1566                           
  1567                           ;CLASS6_ADC.c: 82:     LCD_command(0x01);
  1568     0693  3001               	movlw	1
  1569     0694  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1570     0699                     l62:	
  1571                           ;CLASS6_ADC.c: 83:     while (RD7 == 1);
  1572                           
  1573     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1574     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1575     069B  1B88               	btfsc	8,7	;volatile
  1576     069C  2E9E               	goto	u451
  1577     069D  2E9F               	goto	u450
  1578     069E                     u451:
  1579     069E  2E99               	goto	l62
  1580     069F                     u450:
  1581     069F                     l915:
  1582                           
  1583                           ;CLASS6_ADC.c: 84:     LCD_command(0x06);
  1584     069F  3006               	movlw	6
  1585     06A0  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1586     06A5                     l65:	
  1587                           ;CLASS6_ADC.c: 85:     while (RD7 == 1);
  1588                           
  1589     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1590     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1591     06A7  1B88               	btfsc	8,7	;volatile
  1592     06A8  2EAA               	goto	u461
  1593     06A9  2EAB               	goto	u460
  1594     06AA                     u461:
  1595     06AA  2EA5               	goto	l65
  1596     06AB                     u460:
  1597     06AB                     l917:
  1598                           
  1599                           ;CLASS6_ADC.c: 86:     LCD_command(0x0E);
  1600     06AB  300E               	movlw	14
  1601     06AC  120A  118A  2536  120A  118A  	fcall	_LCD_command
  1602     06B1                     l68:	
  1603                           ;CLASS6_ADC.c: 87:     while (RD7 == 1);
  1604                           
  1605     06B1  1283               	bcf	3,5	;RP0=0, select bank0
  1606     06B2  1303               	bcf	3,6	;RP1=0, select bank0
  1607     06B3  1B88               	btfsc	8,7	;volatile
  1608     06B4  2EB6               	goto	u471
  1609     06B5  2EB7               	goto	u470
  1610     06B6                     u471:
  1611     06B6  2EB1               	goto	l68
  1612     06B7                     u470:
  1613     06B7                     l71:
  1614     06B7  0008               	return
  1615     06B8                     __end_of_ADC_LCD_PIC_init:
  1616                           
  1617                           	psect	text8
  1618     0536                     __ptext8:	
  1619 ;; *************** function _LCD_command *****************
  1620 ;; Defined at:
  1621 ;;		line 110 in file "CLASS6_ADC.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  hex             1    wreg     unsigned char 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  hex             1    2[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  1    wreg      void 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0, btemp+1
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         0       0       0       0       0
  1636 ;;      Locals:         1       0       0       0       0
  1637 ;;      Temps:          2       0       0       0       0
  1638 ;;      Totals:         3       0       0       0       0
  1639 ;;Total ram usage:        3 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_main
  1645 ;;		_ADC_LCD_PIC_init
  1646 ;; This function uses a non-reentrant model
  1647 ;;
  1648                           
  1649     0536                     _LCD_command:	
  1650                           ;psect for function _LCD_command
  1651                           
  1652                           
  1653                           ;incstack = 0
  1654                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1]
  1655                           ;LCD_command@hex stored from wreg
  1656     0536  00F2               	movwf	LCD_command@hex
  1657     0537                     l829:
  1658                           
  1659                           ;CLASS6_ADC.c: 111:     PORTC &= 0xF7;
  1660     0537  30F7               	movlw	247
  1661     0538  00FF               	movwf	btemp+1
  1662     0539  087F               	movf	btemp+1,w
  1663     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1664     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1665     053C  0587               	andwf	7,f	;volatile
  1666     053D                     l831:
  1667                           
  1668                           ;CLASS6_ADC.c: 112:     PORTD = hex;
  1669     053D  0872               	movf	LCD_command@hex,w
  1670     053E  0088               	movwf	8	;volatile
  1671     053F                     l833:
  1672                           
  1673                           ;CLASS6_ADC.c: 113:     PORTC |= 0x01;
  1674     053F  1407               	bsf	7,0	;volatile
  1675     0540                     l835:
  1676                           
  1677                           ;CLASS6_ADC.c: 114:     PORTC &= ~0x01;
  1678     0540  30FE               	movlw	254
  1679     0541  00FF               	movwf	btemp+1
  1680     0542  087F               	movf	btemp+1,w
  1681     0543  0587               	andwf	7,f	;volatile
  1682                           
  1683                           ;CLASS6_ADC.c: 115:     _delay((unsigned long)((50)*(6000000/4000.0)));
  1684     0544  3062               	movlw	98
  1685     0545  00F1               	movwf	??_LCD_command+1
  1686     0546  3065               	movlw	101
  1687     0547  00F0               	movwf	??_LCD_command
  1688     0548                     u727:
  1689     0548  0BF0               	decfsz	??_LCD_command,f
  1690     0549  2D48               	goto	u727
  1691     054A  0BF1               	decfsz	??_LCD_command+1,f
  1692     054B  2D48               	goto	u727
  1693     054C  2D4D               	nop2
  1694     054D                     l82:
  1695     054D  0008               	return
  1696     054E                     __end_of_LCD_command:
  1697     007E                     btemp	set	126	;btemp
  1698     007E                     wtemp0	set	126
  1699                           
  1700                           	psect	config
  1701                           
  1702                           ;Config register CONFIG @ 0x2007
  1703                           ;	Oscillator Selection bits
  1704                           ;	FOSC = EXTRC, RC oscillator
  1705                           ;	Watchdog Timer Enable bit
  1706                           ;	WDTE = OFF, WDT disabled
  1707                           ;	Power-up Timer Enable bit
  1708                           ;	PWRTE = OFF, PWRT disabled
  1709                           ;	Brown-out Reset Enable bit
  1710                           ;	BOREN = OFF, BOR disabled
  1711                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1712                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1713                           ;	Data EEPROM Memory Code Protection bit
  1714                           ;	CPD = OFF, Data EEPROM code protection off
  1715                           ;	Flash Program Memory Write Enable bits
  1716                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1717                           ;	In-Circuit Debugger Mode bit
  1718                           ;	DEBUG = 0x1, unprogrammed default
  1719                           ;	Flash Program Memory Code Protection bit
  1720                           ;	CP = OFF, Code protection off
  1721     2007                     	org	8199
  1722     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     17      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_output
    _main->___aldiv
    ___aldiv->___lmul
    _LCD_output->___bmul
    ___bmul->___lwdiv
    _ADC_LCD_PIC_init->_LCD_command

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1743
                                             14 BANK0      3     3      0
                   _ADC_LCD_PIC_init
                        _LCD_command
                           _LCD_data
                         _LCD_output
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_output                                           8     6      2     981
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                           _LCD_data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_LCD_PIC_init                                     2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (1) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_LCD_PIC_init
     _LCD_command
   _LCD_command
   _LCD_data
   _LCD_output
     _LCD_data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   ___aldiv
     ___lmul (ARG)
   ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 16 08:15:17 2024

          ___bmul@product 0078                        l62 0699                        l46 075D  
                      l71 06B7                        l56 0681                        l65 06A5  
                      l82 054D                        l59 068D                        l68 06B1  
                      l85 0520                        l79 063F                        fsr 0004  
                     l236 06CC                       l246 0754                       l185 05D7  
                     l451 0591                       l197 0535                       l901 065D  
                     l831 053D                       l911 0687                       l903 0663  
                     l833 053F                       l913 0693                       l905 066C  
                     l841 0512                       l921 05DC                       l835 0540  
                     l915 069F                       l907 0672                       l843 0513  
                     l851 0527                       l931 0616                       l923 05F5  
                     l829 0537                       l917 06AB                       l909 067B  
                     l845 0517                       l837 050D                       l853 052B  
                     l941 062B                       l933 061D                       l925 05FB  
                     l839 0510                       l855 052D                       l847 0522  
                     l871 0560                       l863 054E                       l943 0636  
                     l935 061F                       l927 05FF                       l919 05D8  
                     l951 059E                       l857 052F                       l849 0523  
                     l881 0580                       l873 0564                       l865 0550  
                     l937 0626                       l929 0610                       l961 06B8  
                     l953 05B5                       l891 0644                       l859 0534  
                     l883 0587                       l875 0568                       l867 0556  
                     l971 06DF                       l963 06BB                       l955 05BE  
                     l947 0592                       l893 0646                       l877 0579  
                     l869 0559                       l885 058D                       l981 06FF  
                     l973 06E7                       l965 06BF                       l957 05CF  
                     l949 059A                       l895 064A                       l879 057F  
                     l991 072D                       l983 0703                       l975 06EF  
                     l967 06D0                       l897 064E                       l889 0640  
                     l993 0736                       l985 070C                       l977 06F2  
                     l969 06DB                       l899 0654                       l987 071E  
                     l979 06FB                       l995 073C                       l997 0741  
                     l989 072C                       l999 074C                       _RD7 0047  
                     u400 0579                       u401 0578                       u340 0527  
                     u420 058D                       u500 059E                       u341 0526  
                     u421 058C                       u405 0575                       u501 059D  
                     u430 0687                       u350 0534                       u431 0686  
                     u351 0533                       u415 0581                       u511 05A7  
                     u440 0693                       u360 0556                       u512 05AE  
                     u441 0692                       u361 0555                       u513 05B5  
                     u450 069F                       u610 071E                       u451 069E  
                     u611 071D                       u460 06AB                       u380 0568  
                     u540 05CF                       u461 06AA                       u381 0567  
                     u605 0705                       u541 05CE                       u525 05B7  
                     u470 06B7                       u630 073C                       u550 06BF  
                     u471 06B6                       u375 055A                       u631 073B  
                     u615 071A                       u551 06BE                       u535 05BF  
                     u480 0616                       u640 0741                       u560 06D0  
                     u481 0615                       u641 0740                       u625 072E  
                     u561 06CF                       u490 062A                       u570 06EF  
                     u650 0761                       u707 0667                       u395 0569  
                     u491 0629                       u571 06EE                       u651 0760  
                     u660 07BF                       u717 0676                       u661 07BE  
                     u590 0703                       u727 0548                       u591 0702  
                     u585 06F4                       u677 07E9                       u687 051B  
                     u697 0658                       fsr0 0004                       indf 0000  
             ?_LCD_output 007A                      l1011 0779                      l1003 0755  
                    l1021 07CF                      l1013 07AF                      l1005 075A  
                    l1023 07D5                      l1015 07B5                      l1007 0761  
                    l1025 07DB                      l1017 07BF                      l1009 0769  
                    l1027 07E1                      l1019 07C6              ?_LCD_command 0070  
                    _main 0755                      btemp 007E                      start 0000  
       ___bmul@multiplier 0079          _ADC_LCD_PIC_init 0640          __end_of_LCD_data 0521  
         __end_of___aldiv 0755                     ?_main 0070           __end_of___lwdiv 0592  
                   _PORTC 0007                     _PORTD 0008                     _TRISA 0085  
                   _TRISC 0087                     _TRISD 0088       ___lmul@multiplicand 0074  
             LCD_data@hex 0072                     _value 002E                     status 0003  
                   wtemp0 007E           __initialization 07F3              __end_of_main 07F3  
                  ??_main 0042               LCD_output@i 0037               LCD_output@j 0035  
             LCD_output@n 007A                    _ADCON0 001F                    _ADCON1 009F  
                  _ADRESH 001E                    _ADRESL 009E                    ___bmul 0521  
                  ___lmul 0592                 ??___aldiv 007D                 ??___lwdiv 0074  
        LCD_output@result 0034   __end_of__initialization 07FC                 ?_LCD_data 0070  
     ___bmul@multiplicand 0077            __pcstackCOMMON 0070              ??_LCD_output 007C  
__end_of_ADC_LCD_PIC_init 06B8                __pbssBANK0 0020                ??_LCD_data 0070  
              __pmaintext 0755                   ?___bmul 0077                   ?___lmul 0070  
      __end_of_LCD_output 0640            ___lmul@product 0079                   _H_value 0032  
                 _L_value 0033                   ___aldiv 06B8                   ___lwdiv 054E  
                 __ptext1 0592                   __ptext2 06B8                   __ptext3 05D8  
                 __ptext4 054E                   __ptext5 0521                   __ptext6 050C  
                 __ptext7 0640                   __ptext8 0536          ___aldiv@dividend 0038  
                 _num_arr 0020                   clrloop0 0505                   _voltage 002A  
    end_of_initialization 07FC          ___aldiv@quotient 003E            __end_of___bmul 0536  
          __end_of___lmul 05D8       start_initialization 07F3         ?_ADC_LCD_PIC_init 0070  
           ??_LCD_command 0070        ??_ADC_LCD_PIC_init 0073                  ??___bmul 0078  
                ??___lmul 0078                 ___latbits 0002             __pcstackBANK0 0034  
     __end_of_LCD_command 054E          ___lwdiv@dividend 0072                  ?___aldiv 0034  
                ?___lwdiv 0070          ___lwdiv@quotient 0074           ___aldiv@divisor 0034  
         ___aldiv@counter 003C                  _LCD_data 050C                 clear_ram0 0504  
       ___lmul@multiplier 0070               _LCD_command 0536           ___lwdiv@divisor 0070  
         ___lwdiv@counter 0076                _LCD_output 05D8              ___aldiv@sign 003D  
          LCD_command@hex 0072  
