

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Jan 28 06:24:40 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  1388     05D1                     l929:
  1389                           
  1390                           ;class7ADC_PWM.c: 110:         n /= 10;
  1391     05D1  300A               	movlw	10
  1392     05D2  00F0               	movwf	___lwdiv@divisor
  1393     05D3  3000               	movlw	0
  1394     05D4  00F1               	movwf	___lwdiv@divisor+1
  1395     05D5  087B               	movf	LCD_output@n+1,w
  1396     05D6  00F3               	movwf	___lwdiv@dividend+1
  1397     05D7  087A               	movf	LCD_output@n,w
  1398     05D8  00F2               	movwf	___lwdiv@dividend
  1399     05D9  120A  118A  2520  120A  118A  	fcall	___lwdiv
  1400     05DE  0871               	movf	?___lwdiv+1,w
  1401     05DF  00FB               	movwf	LCD_output@n+1
  1402     05E0  0870               	movf	?___lwdiv,w
  1403     05E1  00FA               	movwf	LCD_output@n
  1404     05E2                     l931:
  1405                           
  1406                           ;class7ADC_PWM.c: 106:     while (n != 0) {
  1407     05E2  087A               	movf	LCD_output@n,w
  1408     05E3  047B               	iorwf	LCD_output@n+1,w
  1409     05E4  1D03               	btfss	3,2
  1410     05E5  2DE7               	goto	u501
  1411     05E6  2DE8               	goto	u500
  1412     05E7                     u501:
  1413     05E7  2DAE               	goto	l923
  1414     05E8                     u500:
  1415     05E8                     l933:
  1416                           
  1417                           ;class7ADC_PWM.c: 112:     num_arr[i] = '\0';
  1418     05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1419     05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1420     05EA  0837               	movf	LCD_output@i,w
  1421     05EB  3E20               	addlw	(low (_num_arr| 0))& (0+255)
  1422     05EC  0084               	movwf	4
  1423     05ED  1383               	bcf	3,7	;select IRP bank0
  1424     05EE  0180               	clrf	0
  1425     05EF                     l935:
  1426                           
  1427                           ;class7ADC_PWM.c: 114:     i -= 1;
  1428     05EF  3001               	movlw	1
  1429     05F0  02B7               	subwf	LCD_output@i,f
  1430     05F1                     l937:
  1431                           
  1432                           ;class7ADC_PWM.c: 115:     for (int j = i; j >= 0; j--) {
  1433     05F1  0837               	movf	LCD_output@i,w
  1434     05F2  00FC               	movwf	??_LCD_output
  1435     05F3  01FD               	clrf	??_LCD_output+1
  1436     05F4  087C               	movf	??_LCD_output,w
  1437     05F5  00B5               	movwf	LCD_output@j
  1438     05F6  087D               	movf	??_LCD_output+1,w
  1439     05F7  00B6               	movwf	LCD_output@j+1
  1440     05F8                     l939:
  1441     05F8  1FB6               	btfss	LCD_output@j+1,7
  1442     05F9  2DFB               	goto	u511
  1443     05FA  2DFC               	goto	u510
  1444     05FB                     u511:
  1445     05FB  2DFD               	goto	l943
  1446     05FC                     u510:
  1447     05FC  2E11               	goto	l87
  1448     05FD                     l943:
  1449                           
  1450                           ;class7ADC_PWM.c: 116:         LCD_data(0x30 + num_arr[j]);
  1451     05FD  0835               	movf	LCD_output@j,w
  1452     05FE  3E20               	addlw	(low (_num_arr| 0))& (0+255)
  1453     05FF  0084               	movwf	4
  1454     0600  1383               	bcf	3,7	;select IRP bank0
  1455     0601  0800               	movf	0,w
  1456     0602  3E30               	addlw	48
  1457     0603  120A  118A  24E0  120A  118A  	fcall	_LCD_data
  1458     0608                     l945:
  1459                           
  1460                           ;class7ADC_PWM.c: 117:     }
  1461     0608  30FF               	movlw	255
  1462     0609  1283               	bcf	3,5	;RP0=0, select bank0
  1463     060A  1303               	bcf	3,6	;RP1=0, select bank0
  1464     060B  07B5               	addwf	LCD_output@j,f
  1465     060C  1803               	skipnc
  1466     060D  0AB6               	incf	LCD_output@j+1,f
  1467     060E  30FF               	movlw	255
  1468     060F  07B6               	addwf	LCD_output@j+1,f
  1469     0610  2DF8               	goto	l939
  1470     0611                     l87:
  1471     0611  0008               	return
  1472     0612                     __end_of_LCD_output:
  1473                           
  1474                           	psect	text6
  1475     0520                     __ptext6:	
  1476 ;; *************** function ___lwdiv *****************
  1477 ;; Defined at:
  1478 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;  divisor         2    0[COMMON] unsigned int 
  1481 ;;  dividend        2    2[COMMON] unsigned int 
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;  quotient        2    4[COMMON] unsigned int 
  1484 ;;  counter         1    6[COMMON] unsigned char 
  1485 ;; Return value:  Size  Location     Type
  1486 ;;                  2    0[COMMON] unsigned int 
  1487 ;; Registers used:
  1488 ;;		wreg, status,2, status,0, btemp+1
  1489 ;; Tracked objects:
  1490 ;;		On entry : 0/0
  1491 ;;		On exit  : 0/0
  1492 ;;		Unchanged: 0/0
  1493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1494 ;;      Params:         4       0       0       0       0
  1495 ;;      Locals:         3       0       0       0       0
  1496 ;;      Temps:          0       0       0       0       0
  1497 ;;      Totals:         7       0       0       0       0
  1498 ;;Total ram usage:        7 bytes
  1499 ;; Hardware stack levels used: 1
  1500 ;; This function calls:
  1501 ;;		Nothing
  1502 ;; This function is called by:
  1503 ;;		_LCD_output
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507     0520                     ___lwdiv:	
  1508                           ;psect for function ___lwdiv
  1509                           
  1510     0520                     l871:	
  1511                           ;incstack = 0
  1512                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1513                           
  1514     0520  01F4               	clrf	___lwdiv@quotient
  1515     0521  01F5               	clrf	___lwdiv@quotient+1
  1516     0522                     l873:
  1517     0522  0870               	movf	___lwdiv@divisor,w
  1518     0523  0471               	iorwf	___lwdiv@divisor+1,w
  1519     0524  1903               	btfsc	3,2
  1520     0525  2D27               	goto	u381
  1521     0526  2D28               	goto	u380
  1522     0527                     u381:
  1523     0527  2D5F               	goto	l893
  1524     0528                     u380:
  1525     0528                     l875:
  1526     0528  01F6               	clrf	___lwdiv@counter
  1527     0529  0AF6               	incf	___lwdiv@counter,f
  1528     052A  2D36               	goto	l881
  1529     052B                     l877:
  1530     052B  3001               	movlw	1
  1531     052C                     u395:
  1532     052C  1003               	clrc
  1533     052D  0DF0               	rlf	___lwdiv@divisor,f
  1534     052E  0DF1               	rlf	___lwdiv@divisor+1,f
  1535     052F  3EFF               	addlw	-1
  1536     0530  1D03               	skipz
  1537     0531  2D2C               	goto	u395
  1538     0532                     l879:
  1539     0532  3001               	movlw	1
  1540     0533  00FF               	movwf	btemp+1
  1541     0534  087F               	movf	btemp+1,w
  1542     0535  07F6               	addwf	___lwdiv@counter,f
  1543     0536                     l881:
  1544     0536  1FF1               	btfss	___lwdiv@divisor+1,7
  1545     0537  2D39               	goto	u401
  1546     0538  2D3A               	goto	u400
  1547     0539                     u401:
  1548     0539  2D2B               	goto	l877
  1549     053A                     u400:
  1550     053A                     l883:
  1551     053A  3001               	movlw	1
  1552     053B                     u415:
  1553     053B  1003               	clrc
  1554     053C  0DF4               	rlf	___lwdiv@quotient,f
  1555     053D  0DF5               	rlf	___lwdiv@quotient+1,f
  1556     053E  3EFF               	addlw	-1
  1557     053F  1D03               	skipz
  1558     0540  2D3B               	goto	u415
  1559     0541  0871               	movf	___lwdiv@divisor+1,w
  1560     0542  0273               	subwf	___lwdiv@dividend+1,w
  1561     0543  1D03               	skipz
  1562     0544  2D47               	goto	u425
  1563     0545  0870               	movf	___lwdiv@divisor,w
  1564     0546  0272               	subwf	___lwdiv@dividend,w
  1565     0547                     u425:
  1566     0547  1C03               	skipc
  1567     0548  2D4A               	goto	u421
  1568     0549  2D4B               	goto	u420
  1569     054A                     u421:
  1570     054A  2D52               	goto	l889
  1571     054B                     u420:
  1572     054B                     l885:
  1573     054B  0870               	movf	___lwdiv@divisor,w
  1574     054C  02F2               	subwf	___lwdiv@dividend,f
  1575     054D  0871               	movf	___lwdiv@divisor+1,w
  1576     054E  1C03               	skipc
  1577     054F  03F3               	decf	___lwdiv@dividend+1,f
  1578     0550  02F3               	subwf	___lwdiv@dividend+1,f
  1579     0551                     l887:
  1580     0551  1474               	bsf	___lwdiv@quotient,0
  1581     0552                     l889:
  1582     0552  3001               	movlw	1
  1583     0553                     u435:
  1584     0553  1003               	clrc
  1585     0554  0CF1               	rrf	___lwdiv@divisor+1,f
  1586     0555  0CF0               	rrf	___lwdiv@divisor,f
  1587     0556  3EFF               	addlw	-1
  1588     0557  1D03               	skipz
  1589     0558  2D53               	goto	u435
  1590     0559                     l891:
  1591     0559  3001               	movlw	1
  1592     055A  02F6               	subwf	___lwdiv@counter,f
  1593     055B  1D03               	btfss	3,2
  1594     055C  2D5E               	goto	u441
  1595     055D  2D5F               	goto	u440
  1596     055E                     u441:
  1597     055E  2D3A               	goto	l883
  1598     055F                     u440:
  1599     055F                     l893:
  1600     055F  0875               	movf	___lwdiv@quotient+1,w
  1601     0560  00F1               	movwf	?___lwdiv+1
  1602     0561  0874               	movf	___lwdiv@quotient,w
  1603     0562  00F0               	movwf	?___lwdiv
  1604     0563                     l459:
  1605     0563  0008               	return
  1606     0564                     __end_of___lwdiv:
  1607                           
  1608                           	psect	text7
  1609     04F4                     __ptext7:	
  1610 ;; *************** function ___bmul *****************
  1611 ;; Defined at:
  1612 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  multiplier      1    wreg     unsigned char 
  1615 ;;  multiplicand    1    7[COMMON] unsigned char 
  1616 ;; Auto vars:     Size  Location     Type
  1617 ;;  multiplier      1    9[COMMON] unsigned char 
  1618 ;;  product         1    8[COMMON] unsigned char 
  1619 ;; Return value:  Size  Location     Type
  1620 ;;                  1    wreg      unsigned char 
  1621 ;; Registers used:
  1622 ;;		wreg, status,2, status,0, btemp+1
  1623 ;; Tracked objects:
  1624 ;;		On entry : 0/0
  1625 ;;		On exit  : 0/0
  1626 ;;		Unchanged: 0/0
  1627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1628 ;;      Params:         1       0       0       0       0
  1629 ;;      Locals:         2       0       0       0       0
  1630 ;;      Temps:          0       0       0       0       0
  1631 ;;      Totals:         3       0       0       0       0
  1632 ;;Total ram usage:        3 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_LCD_output
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641     04F4                     ___bmul:	
  1642                           ;psect for function ___bmul
  1643                           
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1647                           ;___bmul@multiplier stored from wreg
  1648     04F4  00F9               	movwf	___bmul@multiplier
  1649     04F5                     l855:
  1650     04F5  01F8               	clrf	___bmul@product
  1651     04F6                     l857:
  1652     04F6  1C79               	btfss	___bmul@multiplier,0
  1653     04F7  2CF9               	goto	u361
  1654     04F8  2CFA               	goto	u360
  1655     04F9                     u361:
  1656     04F9  2CFE               	goto	l861
  1657     04FA                     u360:
  1658     04FA                     l859:
  1659     04FA  0877               	movf	___bmul@multiplicand,w
  1660     04FB  00FF               	movwf	btemp+1
  1661     04FC  087F               	movf	btemp+1,w
  1662     04FD  07F8               	addwf	___bmul@product,f
  1663     04FE                     l861:
  1664     04FE  1003               	clrc
  1665     04FF  0DF7               	rlf	___bmul@multiplicand,f
  1666     0500                     l863:
  1667     0500  1003               	clrc
  1668     0501  0CF9               	rrf	___bmul@multiplier,f
  1669     0502                     l865:
  1670     0502  0879               	movf	___bmul@multiplier,w
  1671     0503  1D03               	btfss	3,2
  1672     0504  2D06               	goto	u371
  1673     0505  2D07               	goto	u370
  1674     0506                     u371:
  1675     0506  2CF6               	goto	l857
  1676     0507                     u370:
  1677     0507                     l867:
  1678     0507  0878               	movf	___bmul@product,w
  1679     0508                     l205:
  1680     0508  0008               	return
  1681     0509                     __end_of___bmul:
  1682                           
  1683                           	psect	text8
  1684     04E0                     __ptext8:	
  1685 ;; *************** function _LCD_data *****************
  1686 ;; Defined at:
  1687 ;;		line 134 in file "class7ADC_PWM.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  hex             1    wreg     unsigned char 
  1690 ;; Auto vars:     Size  Location     Type
  1691 ;;  hex             1    2[COMMON] unsigned char 
  1692 ;; Return value:  Size  Location     Type
  1693 ;;                  1    wreg      void 
  1694 ;; Registers used:
  1695 ;;		wreg, status,2, status,0, btemp+1
  1696 ;; Tracked objects:
  1697 ;;		On entry : 0/0
  1698 ;;		On exit  : 0/0
  1699 ;;		Unchanged: 0/0
  1700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1701 ;;      Params:         0       0       0       0       0
  1702 ;;      Locals:         1       0       0       0       0
  1703 ;;      Temps:          2       0       0       0       0
  1704 ;;      Totals:         3       0       0       0       0
  1705 ;;Total ram usage:        3 bytes
  1706 ;; Hardware stack levels used: 1
  1707 ;; This function calls:
  1708 ;;		Nothing
  1709 ;; This function is called by:
  1710 ;;		_main
  1711 ;;		_LCD_output
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     04E0                     _LCD_data:	
  1716                           ;psect for function _LCD_data
  1717                           
  1718                           
  1719                           ;incstack = 0
  1720                           ; Regs used in _LCD_data: [wreg+status,2+status,0+btemp+1]
  1721                           ;LCD_data@hex stored from wreg
  1722     04E0  00F2               	movwf	LCD_data@hex
  1723     04E1                     l845:
  1724                           
  1725                           ;class7ADC_PWM.c: 135:     PORTC |= 0x08;
  1726     04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1727     04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1728     04E3  1587               	bsf	7,3	;volatile
  1729     04E4                     l847:
  1730                           
  1731                           ;class7ADC_PWM.c: 136:     PORTD = hex;
  1732     04E4  0872               	movf	LCD_data@hex,w
  1733     04E5  0088               	movwf	8	;volatile
  1734     04E6                     l849:
  1735                           
  1736                           ;class7ADC_PWM.c: 137:     PORTC |= 0x01;
  1737     04E6  1407               	bsf	7,0	;volatile
  1738     04E7                     l851:
  1739                           
  1740                           ;class7ADC_PWM.c: 138:     PORTC &= ~0x01;
  1741     04E7  30FE               	movlw	254
  1742     04E8  00FF               	movwf	btemp+1
  1743     04E9  087F               	movf	btemp+1,w
  1744     04EA  0587               	andwf	7,f	;volatile
  1745     04EB                     l853:
  1746                           
  1747                           ;class7ADC_PWM.c: 139:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1748     04EB  30C3               	movlw	195
  1749     04EC  00F1               	movwf	??_LCD_data+1
  1750     04ED  30CD               	movlw	205
  1751     04EE  00F0               	movwf	??_LCD_data
  1752     04EF                     u767:
  1753     04EF  0BF0               	decfsz	??_LCD_data,f
  1754     04F0  2CEF               	goto	u767
  1755     04F1  0BF1               	decfsz	??_LCD_data+1,f
  1756     04F2  2CEF               	goto	u767
  1757     04F3                     l93:
  1758     04F3  0008               	return
  1759     04F4                     __end_of_LCD_data:
  1760     007E                     btemp	set	126	;btemp
  1761     007E                     wtemp0	set	126
  1762                           
  1763                           	psect	config
  1764                           
  1765                           ;Config register CONFIG @ 0x2007
  1766                           ;	Oscillator Selection bits
  1767                           ;	FOSC = EXTRC, RC oscillator
  1768                           ;	Watchdog Timer Enable bit
  1769                           ;	WDTE = OFF, WDT disabled
  1770                           ;	Power-up Timer Enable bit
  1771                           ;	PWRTE = OFF, PWRT disabled
  1772                           ;	Brown-out Reset Enable bit
  1773                           ;	BOREN = OFF, BOR disabled
  1774                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1775                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1776                           ;	Data EEPROM Memory Code Protection bit
  1777                           ;	CPD = OFF, Data EEPROM code protection off
  1778                           ;	Flash Program Memory Write Enable bits
  1779                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1780                           ;	In-Circuit Debugger Mode bit
  1781                           ;	DEBUG = 0x1, unprogrammed default
  1782                           ;	Flash Program Memory Code Protection bit
  1783                           ;	CP = OFF, Code protection off
  1784     2007                     	org	8199
  1785     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LCD_output
    _main->___aldiv
    _init->_LCD_command
    ___aldiv->___lmul
    _LCD_output->___bmul
    ___bmul->___lwdiv

Critical Paths under _main in BANK0

    _main->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1743
                                             14 BANK0      5     5      0
                        _LCD_command
                           _LCD_data
                         _LCD_output
                            ___aldiv
                             ___lmul
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_output                                           8     6      2     981
                                             10 COMMON     4     2      2
                                              0 BANK0      4     4      0
                           _LCD_data
                             ___bmul
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     466
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     168
                                              7 COMMON     3     2      1
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_command
   _LCD_data
   _LCD_output
     _LCD_data
     ___bmul
       ___lwdiv (ARG)
     ___lwdiv
   ___aldiv
     ___lmul (ARG)
   ___lmul
   _init
     _LCD_command

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Jan 28 06:24:40 2024

         ___bmul@product 0078                       l70 0675                       l54 073B  
                     l64 065D                       l73 0681                       l90 051F  
                     l67 0669                       l76 068D                       l93 04F3  
                     l87 0611                       l79 0693                       fsr 0004  
                    l205 0508                      l244 06A8                      l254 0730  
                    l193 05A9                      l459 0563                      l901 0629  
                    l911 0657                      l903 062A                      l921 05AA  
                    l841 0512                      l913 0663                      l905 0630  
                    l851 04E7                      l923 05AE                      l931 05E2  
                    l843 0513                      l915 066F                      l907 063F  
                    l853 04EB                      l845 04E1                      l861 04FE  
                    l933 05E8                      l925 05C7                      l837 050A  
                    l917 067B                      l909 0648                      l847 04E4  
                    l863 0500                      l855 04F5                      l871 0520  
                    l943 05FD                      l935 05EF                      l927 05CD  
                    l951 056C                      l839 0510                      l919 0687  
                    l849 04E6                      l865 0502                      l857 04F6  
                    l881 0536                      l873 0522                      l945 0608  
                    l937 05F1                      l929 05D1                      l953 0570  
                    l867 0507                      l859 04FA                      l891 0559  
                    l883 053A                      l875 0528                      l939 05F8  
                    l971 06B7                      l963 0694                      l955 0587  
                    l885 054B                      l877 052B                      l893 055F  
                    l981 06D7                      l973 06BB                      l965 0697  
                    l957 0590                      l949 0564                      l887 0551  
                    l879 0532                      l991 0708                      l983 06DB  
                    l975 06C3                      l967 069B                      l959 05A1  
                    l889 0552                      l993 0709                      l985 06DF  
                    l977 06CB                      l969 06AC                      l897 0612  
                    l995 0712                      l987 06E8                      l979 06CE  
                    l899 0628                      l989 06FA                      l997 0718  
                    l999 071D                      _RD7 0047                      u400 053A  
                    u401 0539                      u420 054B                      u500 05E8  
                    u421 054A                      u501 05E7                      u510 05FC  
                    _PR2 0092                      u415 053B                      u511 05FB  
                    u360 04FA                      u440 055F                      u520 0570  
                    u361 04F9                      u441 055E                      u425 0547  
                    u521 056F                      u370 0507                      u610 06DF  
                    u450 0663                      u371 0506                      u435 0553  
                    u611 06DE                      u531 0579                      u451 0662  
                    u380 0528                      u532 0580                      u460 066F  
                    u381 0527                      u605 06D0                      u533 0587  
                    u461 066E                      u630 06FA                      u470 067B  
                    u631 06F9                      u471 067A                      u560 05A1  
                    u480 0687                      u625 06E1                      u561 05A0  
                    u545 0589                      u481 0686                      u705 07D8  
                    u650 0718                      u570 069B                      u490 0693  
                    u395 052C                      u651 0717                      u635 06F6  
                    u571 069A                      u555 0591                      u491 0692  
                    u660 071D                      u580 06AC                      u661 071C  
                    u645 070A                      u581 06AB                      u717 07E9  
                    u590 06CB                      u670 073F                      u591 06CA  
                    u727 0634                      u671 073E                      u680 079D  
                    u737 0643                      u681 079C                      u690 07D0  
                    u747 0652                      u757 051B                      u767 04EF  
                    u695 07CB                      fsr0 0004                      indf 0000  
            ?_LCD_output 007A                     l1001 0728                     l1011 073F  
                   l1021 079D                     l1013 0747                     l1005 0731  
                   l1031 07BF                     l1023 07A4                     l1015 0757  
                   l1007 0736                     l1033 07D4                     l1025 07AD  
                   l1017 078D                     l1009 073A                     l1035 07E1  
                   l1027 07B3                     l1019 0793                     l1029 07B9  
           ?_LCD_command 0070                     _main 0731                     _init 0612  
                   btemp 007E                     start 0000        ___bmul@multiplier 0079  
       __end_of_LCD_data 04F4          __end_of___aldiv 0731                    ?_main 0070  
                  ?_init 0070                    _T2CON 0012          __end_of___lwdiv 0564  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
            LCD_data@hex 0072                    _value 002E                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_main 07F3  
           __end_of_init 0694                   ??_main 0042                   ??_init 0073  
            LCD_output@i 0037              LCD_output@j 0035              LCD_output@n 007A  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   ___bmul 04F4  
                 ___lmul 0564                ??___aldiv 007D                ??___lwdiv 0074  
       LCD_output@result 0034  __end_of__initialization 07FC                ?_LCD_data 0070  
    ___bmul@multiplicand 0077           __pcstackCOMMON 0070             ??_LCD_output 007C  
             __pbssBANK0 0020               ??_LCD_data 0070               __pmaintext 0731  
                ?___bmul 0077                  ?___lmul 0070       __end_of_LCD_output 0612  
                _CCP1CON 0017           ___lmul@product 0079                  _H_value 0032  
                _L_value 0033                  ___aldiv 0694                  ___lwdiv 0520  
                __ptext1 0612                  __ptext2 0509                  __ptext3 0564  
                __ptext4 0694                  __ptext5 05AA                  __ptext6 0520  
                __ptext7 04F4                  __ptext8 04E0         ___aldiv@dividend 0038  
                _num_arr 0020                  clrloop0 04D9                  _voltage 002A  
   end_of_initialization 07FC         ___aldiv@quotient 003E           __end_of___bmul 0509  
         __end_of___lmul 05AA      start_initialization 07F3            ??_LCD_command 0070  
               ??___bmul 0078                 ??___lmul 0078                ___latbits 0002  
          __pcstackBANK0 0034      __end_of_LCD_command 0520         ___lwdiv@dividend 0072  
               ?___aldiv 0034                 ?___lwdiv 0070         ___lwdiv@quotient 0074  
        ___aldiv@divisor 0034          ___aldiv@counter 003C                 _LCD_data 04E0  
              clear_ram0 04D8        ___lmul@multiplier 0070              _LCD_command 0509  
        ___lwdiv@divisor 0070          ___lwdiv@counter 0076               _LCD_output 05AA  
           ___aldiv@sign 003D           LCD_command@hex 0072  
