

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jan 02 22:00:10 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
  1367     04F1                     l837:
  1368                           
  1369                           ;LCD_SWITCH_week4.c: 140:     PORTC |= 0x01;
  1370     04F1  1407               	bsf	7,0	;volatile
  1371     04F2                     l839:
  1372                           
  1373                           ;LCD_SWITCH_week4.c: 141:     PORTC &= ~0x01;
  1374     04F2  30FE               	movlw	254
  1375     04F3  00FF               	movwf	btemp+1
  1376     04F4  087F               	movf	btemp+1,w
  1377     04F5  0587               	andwf	7,f	;volatile
  1378     04F6                     l841:
  1379                           
  1380                           ;LCD_SWITCH_week4.c: 142:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1381     04F6  30C3               	movlw	195
  1382     04F7  00F1               	movwf	??_LCD_data+1
  1383     04F8  30CD               	movlw	205
  1384     04F9  00F0               	movwf	??_LCD_data
  1385     04FA                     u357:
  1386     04FA  0BF0               	decfsz	??_LCD_data,f
  1387     04FB  2CFA               	goto	u357
  1388     04FC  0BF1               	decfsz	??_LCD_data+1,f
  1389     04FD  2CFA               	goto	u357
  1390     04FE                     l77:
  1391     04FE  0008               	return
  1392     04FF                     __end_of_LCD_data:
  1393                           
  1394                           	psect	text7
  1395     05B2                     __ptext7:	
  1396 ;; *************** function _LCD_PIC_init *****************
  1397 ;; Defined at:
  1398 ;;		line 99 in file "LCD_SWITCH_week4.c"
  1399 ;; Parameters:    Size  Location     Type
  1400 ;;		None
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;		None
  1403 ;; Return value:  Size  Location     Type
  1404 ;;                  1    wreg      void 
  1405 ;; Registers used:
  1406 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1407 ;; Tracked objects:
  1408 ;;		On entry : 0/0
  1409 ;;		On exit  : 0/0
  1410 ;;		Unchanged: 0/0
  1411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1412 ;;      Params:         0       0       0       0       0
  1413 ;;      Locals:         0       0       0       0       0
  1414 ;;      Temps:          2       0       0       0       0
  1415 ;;      Totals:         2       0       0       0       0
  1416 ;;Total ram usage:        2 bytes
  1417 ;; Hardware stack levels used: 1
  1418 ;; Hardware stack levels required when called: 1
  1419 ;; This function calls:
  1420 ;;		_LCD_command
  1421 ;; This function is called by:
  1422 ;;		_main
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426     05B2                     _LCD_PIC_init:	
  1427                           ;psect for function _LCD_PIC_init
  1428                           
  1429     05B2                     l901:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _LCD_PIC_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1432                           
  1433                           
  1434                           ;LCD_SWITCH_week4.c: 101:     TRISB = 0xF0;
  1435     05B2  30F0               	movlw	240
  1436     05B3  1683               	bsf	3,5	;RP0=1, select bank1
  1437     05B4  1303               	bcf	3,6	;RP1=0, select bank1
  1438     05B5  0086               	movwf	6	;volatile
  1439     05B6                     l903:
  1440                           
  1441                           ;LCD_SWITCH_week4.c: 102:     TRISC = 0x00;
  1442     05B6  0187               	clrf	7	;volatile
  1443     05B7                     l905:
  1444                           
  1445                           ;LCD_SWITCH_week4.c: 103:     TRISD = 0x00;
  1446     05B7  0188               	clrf	8	;volatile
  1447     05B8                     l907:
  1448                           
  1449                           ;LCD_SWITCH_week4.c: 106:     LCD_command(0x30);
  1450     05B8  3030               	movlw	48
  1451     05B9  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1452     05BE                     l909:
  1453                           
  1454                           ;LCD_SWITCH_week4.c: 107:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1455     05BE  30C3               	movlw	195
  1456     05BF  00F4               	movwf	??_LCD_PIC_init+1
  1457     05C0  30CD               	movlw	205
  1458     05C1  00F3               	movwf	??_LCD_PIC_init
  1459     05C2                     u367:
  1460     05C2  0BF3               	decfsz	??_LCD_PIC_init,f
  1461     05C3  2DC2               	goto	u367
  1462     05C4  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1463     05C5  2DC2               	goto	u367
  1464                           
  1465                           ;LCD_SWITCH_week4.c: 108:     LCD_command(0x30);
  1466     05C6  3030               	movlw	48
  1467     05C7  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1468     05CC                     l911:
  1469                           
  1470                           ;LCD_SWITCH_week4.c: 109:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1471     05CC  30C3               	movlw	195
  1472     05CD  00F4               	movwf	??_LCD_PIC_init+1
  1473     05CE  30CD               	movlw	205
  1474     05CF  00F3               	movwf	??_LCD_PIC_init
  1475     05D0                     u377:
  1476     05D0  0BF3               	decfsz	??_LCD_PIC_init,f
  1477     05D1  2DD0               	goto	u377
  1478     05D2  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1479     05D3  2DD0               	goto	u377
  1480     05D4                     l913:
  1481                           
  1482                           ;LCD_SWITCH_week4.c: 110:     LCD_command(0x30);
  1483     05D4  3030               	movlw	48
  1484     05D5  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1485                           
  1486                           ;LCD_SWITCH_week4.c: 111:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1487     05DA  30C3               	movlw	195
  1488     05DB  00F4               	movwf	??_LCD_PIC_init+1
  1489     05DC  30CD               	movlw	205
  1490     05DD  00F3               	movwf	??_LCD_PIC_init
  1491     05DE                     u387:
  1492     05DE  0BF3               	decfsz	??_LCD_PIC_init,f
  1493     05DF  2DDE               	goto	u387
  1494     05E0  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1495     05E1  2DDE               	goto	u387
  1496     05E2                     l915:
  1497                           
  1498                           ;LCD_SWITCH_week4.c: 112:     LCD_command(0x38);
  1499     05E2  3038               	movlw	56
  1500     05E3  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1501     05E8                     l917:
  1502                           
  1503                           ;LCD_SWITCH_week4.c: 113:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1504     05E8  30C3               	movlw	195
  1505     05E9  00F4               	movwf	??_LCD_PIC_init+1
  1506     05EA  30CD               	movlw	205
  1507     05EB  00F3               	movwf	??_LCD_PIC_init
  1508     05EC                     u397:
  1509     05EC  0BF3               	decfsz	??_LCD_PIC_init,f
  1510     05ED  2DEC               	goto	u397
  1511     05EE  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1512     05EF  2DEC               	goto	u397
  1513                           
  1514                           ;LCD_SWITCH_week4.c: 114:     LCD_command(0x08);
  1515     05F0  3008               	movlw	8
  1516     05F1  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1517     05F6                     l919:
  1518                           
  1519                           ;LCD_SWITCH_week4.c: 115:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1520     05F6  30C3               	movlw	195
  1521     05F7  00F4               	movwf	??_LCD_PIC_init+1
  1522     05F8  30CD               	movlw	205
  1523     05F9  00F3               	movwf	??_LCD_PIC_init
  1524     05FA                     u407:
  1525     05FA  0BF3               	decfsz	??_LCD_PIC_init,f
  1526     05FB  2DFA               	goto	u407
  1527     05FC  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1528     05FD  2DFA               	goto	u407
  1529     05FE                     l921:
  1530                           
  1531                           ;LCD_SWITCH_week4.c: 116:     LCD_command(0x01);
  1532     05FE  3001               	movlw	1
  1533     05FF  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1534                           
  1535                           ;LCD_SWITCH_week4.c: 117:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1536     0604  30C3               	movlw	195
  1537     0605  00F4               	movwf	??_LCD_PIC_init+1
  1538     0606  30CD               	movlw	205
  1539     0607  00F3               	movwf	??_LCD_PIC_init
  1540     0608                     u417:
  1541     0608  0BF3               	decfsz	??_LCD_PIC_init,f
  1542     0609  2E08               	goto	u417
  1543     060A  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1544     060B  2E08               	goto	u417
  1545     060C                     l923:
  1546                           
  1547                           ;LCD_SWITCH_week4.c: 118:     LCD_command(0x06);
  1548     060C  3006               	movlw	6
  1549     060D  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1550     0612                     l925:
  1551                           
  1552                           ;LCD_SWITCH_week4.c: 119:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1553     0612  30C3               	movlw	195
  1554     0613  00F4               	movwf	??_LCD_PIC_init+1
  1555     0614  30CD               	movlw	205
  1556     0615  00F3               	movwf	??_LCD_PIC_init
  1557     0616                     u427:
  1558     0616  0BF3               	decfsz	??_LCD_PIC_init,f
  1559     0617  2E16               	goto	u427
  1560     0618  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1561     0619  2E16               	goto	u427
  1562                           
  1563                           ;LCD_SWITCH_week4.c: 120:     LCD_command(0x0E);
  1564     061A  300E               	movlw	14
  1565     061B  120A  118A  2514  120A  118A  	fcall	_LCD_command
  1566     0620                     l927:
  1567                           
  1568                           ;LCD_SWITCH_week4.c: 121:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1569     0620  30C3               	movlw	195
  1570     0621  00F4               	movwf	??_LCD_PIC_init+1
  1571     0622  30CD               	movlw	205
  1572     0623  00F3               	movwf	??_LCD_PIC_init
  1573     0624                     u437:
  1574     0624  0BF3               	decfsz	??_LCD_PIC_init,f
  1575     0625  2E24               	goto	u437
  1576     0626  0BF4               	decfsz	??_LCD_PIC_init+1,f
  1577     0627  2E24               	goto	u437
  1578     0628                     l71:
  1579     0628  0008               	return
  1580     0629                     __end_of_LCD_PIC_init:
  1581                           
  1582                           	psect	text8
  1583     0514                     __ptext8:	
  1584 ;; *************** function _LCD_command *****************
  1585 ;; Defined at:
  1586 ;;		line 126 in file "LCD_SWITCH_week4.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  hex             1    wreg     unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  hex             1    2[COMMON] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0, btemp+1
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         1       0       0       0       0
  1602 ;;      Temps:          2       0       0       0       0
  1603 ;;      Totals:         3       0       0       0       0
  1604 ;;Total ram usage:        3 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_keyscane
  1610 ;;		_LCD_output
  1611 ;;		_LCD_PIC_init
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615     0514                     _LCD_command:	
  1616                           ;psect for function _LCD_command
  1617                           
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _LCD_command: [wreg+status,2+status,0+btemp+1]
  1621                           ;LCD_command@hex stored from wreg
  1622     0514  00F2               	movwf	LCD_command@hex
  1623     0515                     l825:
  1624                           
  1625                           ;LCD_SWITCH_week4.c: 127:     PORTC &= 0xF7;
  1626     0515  30F7               	movlw	247
  1627     0516  00FF               	movwf	btemp+1
  1628     0517  087F               	movf	btemp+1,w
  1629     0518  1283               	bcf	3,5	;RP0=0, select bank0
  1630     0519  1303               	bcf	3,6	;RP1=0, select bank0
  1631     051A  0587               	andwf	7,f	;volatile
  1632     051B                     l827:
  1633                           
  1634                           ;LCD_SWITCH_week4.c: 128:     PORTD = hex;
  1635     051B  0872               	movf	LCD_command@hex,w
  1636     051C  0088               	movwf	8	;volatile
  1637     051D                     l829:
  1638                           
  1639                           ;LCD_SWITCH_week4.c: 129:     PORTC |= 0x01;
  1640     051D  1407               	bsf	7,0	;volatile
  1641     051E                     l831:
  1642                           
  1643                           ;LCD_SWITCH_week4.c: 130:     PORTC &= ~0x01;
  1644     051E  30FE               	movlw	254
  1645     051F  00FF               	movwf	btemp+1
  1646     0520  087F               	movf	btemp+1,w
  1647     0521  0587               	andwf	7,f	;volatile
  1648                           
  1649                           ;LCD_SWITCH_week4.c: 131:     _delay((unsigned long)((100)*(6000000/4000.0)));
  1650     0522  30C3               	movlw	195
  1651     0523  00F1               	movwf	??_LCD_command+1
  1652     0524  30CD               	movlw	205
  1653     0525  00F0               	movwf	??_LCD_command
  1654     0526                     u447:
  1655     0526  0BF0               	decfsz	??_LCD_command,f
  1656     0527  2D26               	goto	u447
  1657     0528  0BF1               	decfsz	??_LCD_command+1,f
  1658     0529  2D26               	goto	u447
  1659     052A                     l74:
  1660     052A  0008               	return
  1661     052B                     __end_of_LCD_command:
  1662     007E                     btemp	set	126	;btemp
  1663     007E                     wtemp0	set	126
  1664                           
  1665                           	psect	config
  1666                           
  1667                           ;Config register CONFIG @ 0x2007
  1668                           ;	Oscillator Selection bits
  1669                           ;	FOSC = EXTRC, RC oscillator
  1670                           ;	Watchdog Timer Enable bit
  1671                           ;	WDTE = OFF, WDT disabled
  1672                           ;	Power-up Timer Enable bit
  1673                           ;	PWRTE = OFF, PWRT disabled
  1674                           ;	Brown-out Reset Enable bit
  1675                           ;	BOREN = OFF, BOR disabled
  1676                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1677                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1678                           ;	Data EEPROM Memory Code Protection bit
  1679                           ;	CPD = OFF, Data EEPROM code protection off
  1680                           ;	Flash Program Memory Write Enable bits
  1681                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1682                           ;	In-Circuit Debugger Mode bit
  1683                           ;	DEBUG = 0x1, unprogrammed default
  1684                           ;	Flash Program Memory Code Protection bit
  1685                           ;	CP = OFF, Code protection off
  1686     2007                     	org	8199
  1687     2007  3F3B               	dw	16187

Data Sizes:
    Strings     0
    Constant    0
    Data        30
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _LCD_output->___lwdiv
    ___lwdiv->___wmul
    _LCD_PIC_init->_LCD_command

Critical Paths under _main in BANK0

    _main->_keyscane
    _keyscane->_LCD_output

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1988
                       _LCD_PIC_init
                           _keyscane
 ---------------------------------------------------------------------------------
 (1) _keyscane                                             2     2      0    1966
                                              8 BANK0      2     2      0
                        _LCD_command
                           _LCD_data
                         _LCD_output
 ---------------------------------------------------------------------------------
 (2) _LCD_output                                           8     6      2    1922
                                              0 BANK0      8     6      2
                        _LCD_command
                           _LCD_data
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     548
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     618
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     320
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _LCD_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_PIC_init                                         2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (3) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_PIC_init
     _LCD_command
   _keyscane
     _LCD_command
     _LCD_data
     _LCD_output
       _LCD_command
       _LCD_data
       ___bmul
       ___lwdiv
         ___wmul (ARG)
       ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      43      12        0.0%
ABS                  0      0      43       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Jan 02 22:00:10 2024

                      _i 003E                        _j 0040                        _x 004B  
                      pc 0002           ___bmul@product 0071                       l71 0628  
                     l65 06F4                       l74 052A                       l68 07DF  
                     l77 04FE                       _d1 0042                       _d2 0044  
                     _d3 0046                       _d4 0048                       fsr 0004  
    ___wmul@multiplicand 0072                      l163 0555                      l165 056D  
                    l443 05B1                      l189 0513                      l901 05B2  
                    l831 051E                      l911 05CC                      l903 05B6  
                    l825 0515                      l921 05FE                      l913 05D4  
                    l905 05B7                      l841 04F6                      l833 04EC  
                    l827 051B                      l923 060C                      l915 05E2  
                    l907 05B8                      l835 04EF                      l851 0563  
                    l843 0549                      l931 062F                      l829 051D  
                    l925 0612                      l917 05E8                      l909 05BE  
                    l837 04F1                      l861 0505                      l853 0569  
                    l845 054B                      l941 0642                      l933 0635  
                    l927 0620                      l919 05F6                      l839 04F2  
                    l863 0509                      l847 054F                      l943 0648  
                    l865 050B                      l857 0500                      l881 0580  
                    l873 056E                      l849 055C                      l961 0680  
                    l953 0658                      l945 064E                      l929 0629  
                    l867 050D                      l859 0501                      l891 05A0  
                    l883 0584                      l875 0570                      l971 06AD  
                    l963 0686                      l955 0662                      l947 0654  
                    l939 0638                      l869 0512                      l893 05A7  
                    l885 0588                      l877 0576                      l981 06CD  
                    l973 06B3                      l965 068C                      l957 0668  
                    l887 0599                      l879 0579                      l895 05AD  
                    l983 06D3                      l975 06BE                      l967 06A2  
                    l959 066E                      l889 059F                      l977 06C6  
                    l969 06A7                      l993 04CA                      l899 06F5  
                    l979 06CB                      l987 06DE                      l995 04CF  
                    u210 0569                      u211 0568                      u220 0505  
                    u300 05AD                      u221 0504                      u301 05AC  
                    u205 055D                      u230 0512                      u310 064E  
                    u231 0511                      u311 064D                      u240 0576  
                    u320 066E                      u241 0575                      u321 066D  
                    u330 06A2                      u331 06A1                      u260 0588  
                    u180 054F                      u340 06C6                      u261 0587  
                    u181 054E                      u341 06C5                      u407 05FA  
                    u255 057A                      u280 0599                      u417 0608  
                    u281 0598                      u427 0616                      u275 0589  
                    u195 0556                      u437 0624                      u357 04FA  
                    u285 0595                      u447 0526                      u367 05C2  
                    u295 05A1                      u377 05D0                      u387 05DE  
                    u397 05EC                      fsr0 0004                      indf 0000  
            ?_LCD_output 004C                     l1017 06E6             ?_LCD_command 0070  
         ??_LCD_PIC_init 0073                     _main 04CA                     btemp 007E  
                   start 0000        ___bmul@multiplier 0072         __end_of_LCD_data 04FF  
                  ?_main 0070          __end_of___lwdiv 05B2                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _array 0020  
            LCD_data@hex 0072                    _value 004A                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E0  
           __end_of_main 04D8                   ??_main 007D              LCD_output@i 004C  
                 ___bmul 04FF                   ___wmul 0549                ??___lwdiv 007A  
       __end_of_keyscane 06F5     __end_of_LCD_PIC_init 0629  __end_of__initialization 07FC  
              ?_LCD_data 0070      ___bmul@multiplicand 0070           __pcstackCOMMON 0070  
           __pidataBANK0 052B             ??_LCD_output 004E               __pbssBANK0 003E  
             ??_LCD_data 0070               __pmaintext 04CA                  ?___bmul 0070  
                ?___wmul 0070       __end_of_LCD_output 07E0                ?_keyscane 0070  
                ___lwdiv 056E                  __ptext1 0629                  __ptext2 06F5  
                __ptext3 0549                  __ptext4 056E                  __ptext5 04FF  
                __ptext6 04EB                  __ptext7 05B2                  __ptext8 0514  
   end_of_initialization 07FC             _LCD_PIC_init 05B2               ??_keyscane 0054  
         __end_of___bmul 0514           __end_of___wmul 056E      start_initialization 07E0  
          ??_LCD_command 0070                 ??___bmul 0071                 ??___wmul 0074  
             init_fetch0 04D8              __pdataBANK0 0020                ___latbits 0002  
          __pcstackBANK0 004C      __end_of_LCD_command 052B         ___lwdiv@dividend 0078  
               ?___lwdiv 0076         ___lwdiv@quotient 007A           ___wmul@product 0074  
               _LCD_data 04EB        ___wmul@multiplier 0070              _LCD_command 0514  
        ___lwdiv@divisor 0076          ___lwdiv@counter 007C                 _keyscane 0629  
             _LCD_output 06F5                 init_ram0 04DC            ?_LCD_PIC_init 0070  
         LCD_command@hex 0072  
