

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 02:57:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
  3405     0454  3001               	movlw	1
  3406     0455  00A4               	movwf	??___fladd+4
  3407     0456                     u2035:
  3408     0456  0D23               	rlf	??___fladd+3,w
  3409     0457  0CA3               	rrf	??___fladd+3,f
  3410     0458  0CA2               	rrf	??___fladd+2,f
  3411     0459  0CA1               	rrf	??___fladd+1,f
  3412     045A  0CA0               	rrf	??___fladd,f
  3413     045B                     u2030:
  3414     045B  0BA4               	decfsz	??___fladd+4,f
  3415     045C  2C56               	goto	u2035
  3416     045D  0823               	movf	??___fladd+3,w
  3417     045E  00F3               	movwf	___fladd@b+3
  3418     045F  0822               	movf	??___fladd+2,w
  3419     0460  00F2               	movwf	___fladd@b+2
  3420     0461  0821               	movf	??___fladd+1,w
  3421     0462  00F1               	movwf	___fladd@b+1
  3422     0463  0820               	movf	??___fladd,w
  3423     0464  00F0               	movwf	___fladd@b
  3424     0465  0A7A               	incf	___fladd@bexp,w
  3425     0466  1903               	btfsc	3,2
  3426     0467  2C69               	goto	u2041
  3427     0468  2C6A               	goto	u2040
  3428     0469                     u2041:
  3429     0469  2C6E               	goto	l1639
  3430     046A                     u2040:
  3431     046A                     l1637:
  3432     046A  3001               	movlw	1
  3433     046B  00FF               	movwf	btemp+1
  3434     046C  087F               	movf	btemp+1,w
  3435     046D  07FA               	addwf	___fladd@bexp,f
  3436     046E                     l1639:
  3437     046E  0A7A               	incf	___fladd@bexp,w
  3438     046F  1903               	btfsc	3,2
  3439     0470  2C72               	goto	u2051
  3440     0471  2C73               	goto	u2050
  3441     0472                     u2051:
  3442     0472  2C78               	goto	l1643
  3443     0473                     u2050:
  3444     0473                     l1641:
  3445     0473  087A               	movf	___fladd@bexp,w
  3446     0474  1D03               	btfss	3,2
  3447     0475  2C77               	goto	u2061
  3448     0476  2C78               	goto	u2060
  3449     0477                     u2061:
  3450     0477  2C86               	goto	l1649
  3451     0478                     u2060:
  3452     0478                     l1643:
  3453     0478  3000               	movlw	0
  3454     0479  00F3               	movwf	___fladd@b+3
  3455     047A  3000               	movlw	0
  3456     047B  00F2               	movwf	___fladd@b+2
  3457     047C  3000               	movlw	0
  3458     047D  00F1               	movwf	___fladd@b+1
  3459     047E  3000               	movlw	0
  3460     047F  00F0               	movwf	___fladd@b
  3461     0480                     l1645:
  3462     0480  087A               	movf	___fladd@bexp,w
  3463     0481  1D03               	btfss	3,2
  3464     0482  2C84               	goto	u2071
  3465     0483  2C85               	goto	u2070
  3466     0484                     u2071:
  3467     0484  2C86               	goto	l1649
  3468     0485                     u2070:
  3469     0485                     l1647:
  3470     0485  01F8               	clrf	___fladd@signs
  3471     0486                     l1649:
  3472     0486  1C7A               	btfss	___fladd@bexp,0
  3473     0487  2C89               	goto	u2081
  3474     0488  2C8A               	goto	u2080
  3475     0489                     u2081:
  3476     0489  2C8C               	goto	l1653
  3477     048A                     u2080:
  3478     048A                     l1651:
  3479     048A  17F2               	bsf	___fladd@b+2,7
  3480     048B  2C90               	goto	l1655
  3481     048C                     l1653:
  3482     048C  307F               	movlw	127
  3483     048D  00FF               	movwf	btemp+1
  3484     048E  087F               	movf	btemp+1,w
  3485     048F  05F2               	andwf	___fladd@b+2,f
  3486     0490                     l1655:
  3487     0490  087A               	movf	___fladd@bexp,w
  3488     0491  1283               	bcf	3,5	;RP0=0, select bank0
  3489     0492  1303               	bcf	3,6	;RP1=0, select bank0
  3490     0493  00A0               	movwf	??___fladd
  3491     0494  1003               	clrc
  3492     0495  0C20               	rrf	??___fladd,w
  3493     0496  00F3               	movwf	___fladd@b+3
  3494     0497                     l1657:
  3495     0497  1FF8               	btfss	___fladd@signs,7
  3496     0498  2C9A               	goto	u2091
  3497     0499  2C9B               	goto	u2090
  3498     049A                     u2091:
  3499     049A  2C9C               	goto	l521
  3500     049B                     u2090:
  3501     049B                     l1659:
  3502     049B  17F3               	bsf	___fladd@b+3,7
  3503     049C                     l521:
  3504     049C                     l491:
  3505     049C  0008               	return
  3506     049D                     __end_of___fladd:
  3507                           
  3508                           	psect	text10
  3509     049D                     __ptext10:	
  3510 ;; *************** function ___flmul *****************
  3511 ;; Defined at:
  3512 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcmul.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  b               4   45[BANK0 ] unsigned char 
  3515 ;;  a               4   49[BANK0 ] unsigned char 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  prod            4   65[BANK0 ] struct .
  3518 ;;  grs             4   59[BANK0 ] unsigned long 
  3519 ;;  temp            2   69[BANK0 ] struct .
  3520 ;;  bexp            1   64[BANK0 ] unsigned char 
  3521 ;;  aexp            1   63[BANK0 ] unsigned char 
  3522 ;;  sign            1   58[BANK0 ] unsigned char 
  3523 ;; Return value:  Size  Location     Type
  3524 ;;                  4   45[BANK0 ] unsigned char 
  3525 ;; Registers used:
  3526 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3527 ;; Tracked objects:
  3528 ;;		On entry : 0/0
  3529 ;;		On exit  : 0/0
  3530 ;;		Unchanged: 0/0
  3531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3532 ;;      Params:         0       8       0       0       0
  3533 ;;      Locals:         0      13       0       0       0
  3534 ;;      Temps:          0       5       0       0       0
  3535 ;;      Totals:         0      26       0       0       0
  3536 ;;Total ram usage:       26 bytes
  3537 ;; Hardware stack levels used: 1
  3538 ;; Hardware stack levels required when called: 1
  3539 ;; This function calls:
  3540 ;;		__Umul8_16
  3541 ;; This function is called by:
  3542 ;;		_LCD_output
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546     049D                     ___flmul:	
  3547                           ;psect for function ___flmul
  3548                           
  3549     049D                     l1917:	
  3550                           ;incstack = 0
  3551                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3552                           
  3553     049D  1283               	bcf	3,5	;RP0=0, select bank0
  3554     049E  1303               	bcf	3,6	;RP1=0, select bank0
  3555     049F  0850               	movf	___flmul@b+3,w
  3556     04A0  3980               	andlw	128
  3557     04A1  00DA               	movwf	___flmul@sign
  3558     04A2                     l1919:
  3559     04A2  0850               	movf	___flmul@b+3,w
  3560     04A3  00D5               	movwf	??___flmul
  3561     04A4  0755               	addwf	??___flmul,w
  3562     04A5  00E0               	movwf	___flmul@bexp
  3563     04A6                     l1921:
  3564     04A6  1FCF               	btfss	___flmul@b+2,7
  3565     04A7  2CA9               	goto	u2641
  3566     04A8  2CAA               	goto	u2640
  3567     04A9                     u2641:
  3568     04A9  2CAB               	goto	l1925
  3569     04AA                     u2640:
  3570     04AA                     l1923:
  3571     04AA  1460               	bsf	___flmul@bexp,0
  3572     04AB                     l1925:
  3573     04AB  0860               	movf	___flmul@bexp,w
  3574     04AC  1903               	btfsc	3,2
  3575     04AD  2CAF               	goto	u2651
  3576     04AE  2CB0               	goto	u2650
  3577     04AF                     u2651:
  3578     04AF  2CBF               	goto	l1933
  3579     04B0                     u2650:
  3580     04B0                     l1927:
  3581     04B0  0A60               	incf	___flmul@bexp,w
  3582     04B1  1D03               	btfss	3,2
  3583     04B2  2CB4               	goto	u2661
  3584     04B3  2CB5               	goto	u2660
  3585     04B4                     u2661:
  3586     04B4  2CBD               	goto	l1931
  3587     04B5                     u2660:
  3588     04B5                     l1929:
  3589     04B5  3000               	movlw	0
  3590     04B6  00D0               	movwf	___flmul@b+3
  3591     04B7  3000               	movlw	0
  3592     04B8  00CF               	movwf	___flmul@b+2
  3593     04B9  3000               	movlw	0
  3594     04BA  00CE               	movwf	___flmul@b+1
  3595     04BB  3000               	movlw	0
  3596     04BC  00CD               	movwf	___flmul@b
  3597     04BD                     l1931:
  3598     04BD  17CF               	bsf	___flmul@b+2,7
  3599     04BE  2CC7               	goto	l1935
  3600     04BF                     l1933:
  3601     04BF  3000               	movlw	0
  3602     04C0  00D0               	movwf	___flmul@b+3
  3603     04C1  3000               	movlw	0
  3604     04C2  00CF               	movwf	___flmul@b+2
  3605     04C3  3000               	movlw	0
  3606     04C4  00CE               	movwf	___flmul@b+1
  3607     04C5  3000               	movlw	0
  3608     04C6  00CD               	movwf	___flmul@b
  3609     04C7                     l1935:
  3610     04C7  0854               	movf	___flmul@a+3,w
  3611     04C8  3980               	andlw	128
  3612     04C9  00FF               	movwf	btemp+1
  3613     04CA  087F               	movf	btemp+1,w
  3614     04CB  06DA               	xorwf	___flmul@sign,f
  3615     04CC                     l1937:
  3616     04CC  0854               	movf	___flmul@a+3,w
  3617     04CD  00D5               	movwf	??___flmul
  3618     04CE  0755               	addwf	??___flmul,w
  3619     04CF  00DF               	movwf	___flmul@aexp
  3620     04D0                     l1939:
  3621     04D0  1FD3               	btfss	___flmul@a+2,7
  3622     04D1  2CD3               	goto	u2671
  3623     04D2  2CD4               	goto	u2670
  3624     04D3                     u2671:
  3625     04D3  2CD5               	goto	l1943
  3626     04D4                     u2670:
  3627     04D4                     l1941:
  3628     04D4  145F               	bsf	___flmul@aexp,0
  3629     04D5                     l1943:
  3630     04D5  085F               	movf	___flmul@aexp,w
  3631     04D6  1903               	btfsc	3,2
  3632     04D7  2CD9               	goto	u2681
  3633     04D8  2CDA               	goto	u2680
  3634     04D9                     u2681:
  3635     04D9  2CE9               	goto	l1951
  3636     04DA                     u2680:
  3637     04DA                     l1945:
  3638     04DA  0A5F               	incf	___flmul@aexp,w
  3639     04DB  1D03               	btfss	3,2
  3640     04DC  2CDE               	goto	u2691
  3641     04DD  2CDF               	goto	u2690
  3642     04DE                     u2691:
  3643     04DE  2CE7               	goto	l1949
  3644     04DF                     u2690:
  3645     04DF                     l1947:
  3646     04DF  3000               	movlw	0
  3647     04E0  00D4               	movwf	___flmul@a+3
  3648     04E1  3000               	movlw	0
  3649     04E2  00D3               	movwf	___flmul@a+2
  3650     04E3  3000               	movlw	0
  3651     04E4  00D2               	movwf	___flmul@a+1
  3652     04E5  3000               	movlw	0
  3653     04E6  00D1               	movwf	___flmul@a
  3654     04E7                     l1949:
  3655     04E7  17D3               	bsf	___flmul@a+2,7
  3656     04E8  2CF1               	goto	l1953
  3657     04E9                     l1951:
  3658     04E9  3000               	movlw	0
  3659     04EA  00D4               	movwf	___flmul@a+3
  3660     04EB  3000               	movlw	0
  3661     04EC  00D3               	movwf	___flmul@a+2
  3662     04ED  3000               	movlw	0
  3663     04EE  00D2               	movwf	___flmul@a+1
  3664     04EF  3000               	movlw	0
  3665     04F0  00D1               	movwf	___flmul@a
  3666     04F1                     l1953:
  3667     04F1  085F               	movf	___flmul@aexp,w
  3668     04F2  1903               	btfsc	3,2
  3669     04F3  2CF5               	goto	u2701
  3670     04F4  2CF6               	goto	u2700
  3671     04F5                     u2701:
  3672     04F5  2CFB               	goto	l1957
  3673     04F6                     u2700:
  3674     04F6                     l1955:
  3675     04F6  0860               	movf	___flmul@bexp,w
  3676     04F7  1D03               	btfss	3,2
  3677     04F8  2CFA               	goto	u2711
  3678     04F9  2CFB               	goto	u2710
  3679     04FA                     u2711:
  3680     04FA  2D04               	goto	l1961
  3681     04FB                     u2710:
  3682     04FB                     l1957:
  3683     04FB  3000               	movlw	0
  3684     04FC  00D0               	movwf	?___flmul+3
  3685     04FD  3000               	movlw	0
  3686     04FE  00CF               	movwf	?___flmul+2
  3687     04FF  3000               	movlw	0
  3688     0500  00CE               	movwf	?___flmul+1
  3689     0501  3000               	movlw	0
  3690     0502  00CD               	movwf	?___flmul
  3691     0503  2FE1               	goto	l574
  3692     0504                     l1961:
  3693     0504  084D               	movf	___flmul@b,w
  3694     0505  00F0               	movwf	__Umul8_16@multiplicand
  3695     0506  0853               	movf	___flmul@a+2,w
  3696     0507  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  3697     050C  0871               	movf	?__Umul8_16+1,w
  3698     050D  1283               	bcf	3,5	;RP0=0, select bank0
  3699     050E  1303               	bcf	3,6	;RP1=0, select bank0
  3700     050F  00E6               	movwf	___flmul@temp+1
  3701     0510  0870               	movf	?__Umul8_16,w
  3702     0511  00E5               	movwf	___flmul@temp
  3703     0512                     l1963:
  3704     0512  0865               	movf	___flmul@temp,w
  3705     0513  00D5               	movwf	??___flmul
  3706     0514  01D6               	clrf	??___flmul+1
  3707     0515  01D7               	clrf	??___flmul+2
  3708     0516  01D8               	clrf	??___flmul+3
  3709     0517  0858               	movf	??___flmul+3,w
  3710     0518  00DE               	movwf	___flmul@grs+3
  3711     0519  0857               	movf	??___flmul+2,w
  3712     051A  00DD               	movwf	___flmul@grs+2
  3713     051B  0856               	movf	??___flmul+1,w
  3714     051C  00DC               	movwf	___flmul@grs+1
  3715     051D  0855               	movf	??___flmul,w
  3716     051E  00DB               	movwf	___flmul@grs
  3717     051F                     l1965:
  3718     051F  0866               	movf	___flmul@temp+1,w
  3719     0520  00D5               	movwf	??___flmul
  3720     0521  01D6               	clrf	??___flmul+1
  3721     0522  01D7               	clrf	??___flmul+2
  3722     0523  01D8               	clrf	??___flmul+3
  3723     0524  0858               	movf	??___flmul+3,w
  3724     0525  00E4               	movwf	___flmul@prod+3
  3725     0526  0857               	movf	??___flmul+2,w
  3726     0527  00E3               	movwf	___flmul@prod+2
  3727     0528  0856               	movf	??___flmul+1,w
  3728     0529  00E2               	movwf	___flmul@prod+1
  3729     052A  0855               	movf	??___flmul,w
  3730     052B  00E1               	movwf	___flmul@prod
  3731     052C  084E               	movf	___flmul@b+1,w
  3732     052D  00F0               	movwf	__Umul8_16@multiplicand
  3733     052E  0852               	movf	___flmul@a+1,w
  3734     052F  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  3735     0534  0871               	movf	?__Umul8_16+1,w
  3736     0535  1283               	bcf	3,5	;RP0=0, select bank0
  3737     0536  1303               	bcf	3,6	;RP1=0, select bank0
  3738     0537  00E6               	movwf	___flmul@temp+1
  3739     0538  0870               	movf	?__Umul8_16,w
  3740     0539  00E5               	movwf	___flmul@temp
  3741     053A                     l1967:
  3742     053A  0865               	movf	___flmul@temp,w
  3743     053B  00D5               	movwf	??___flmul
  3744     053C  01D6               	clrf	??___flmul+1
  3745     053D  01D7               	clrf	??___flmul+2
  3746     053E  01D8               	clrf	??___flmul+3
  3747     053F  0855               	movf	??___flmul,w
  3748     0540  07DB               	addwf	___flmul@grs,f
  3749     0541  0856               	movf	??___flmul+1,w
  3750     0542  1103               	clrz
  3751     0543  1803               	skipnc
  3752     0544  3E01               	addlw	1
  3753     0545  1903               	skipnz
  3754     0546  2D48               	goto	u2721
  3755     0547  07DC               	addwf	___flmul@grs+1,f
  3756     0548                     u2721:
  3757     0548  0857               	movf	??___flmul+2,w
  3758     0549  1103               	clrz
  3759     054A  1803               	skipnc
  3760     054B  3E01               	addlw	1
  3761     054C  1903               	skipnz
  3762     054D  2D4F               	goto	u2722
  3763     054E  07DD               	addwf	___flmul@grs+2,f
  3764     054F                     u2722:
  3765     054F  0858               	movf	??___flmul+3,w
  3766     0550  1103               	clrz
  3767     0551  1803               	skipnc
  3768     0552  3E01               	addlw	1
  3769     0553  1903               	skipnz
  3770     0554  2D56               	goto	u2723
  3771     0555  07DE               	addwf	___flmul@grs+3,f
  3772     0556                     u2723:
  3773     0556                     l1969:
  3774     0556  0866               	movf	___flmul@temp+1,w
  3775     0557  00D5               	movwf	??___flmul
  3776     0558  01D6               	clrf	??___flmul+1
  3777     0559  01D7               	clrf	??___flmul+2
  3778     055A  01D8               	clrf	??___flmul+3
  3779     055B  0855               	movf	??___flmul,w
  3780     055C  07E1               	addwf	___flmul@prod,f
  3781     055D  0856               	movf	??___flmul+1,w
  3782     055E  1103               	clrz
  3783     055F  1803               	skipnc
  3784     0560  3E01               	addlw	1
  3785     0561  1903               	skipnz
  3786     0562  2D64               	goto	u2731
  3787     0563  07E2               	addwf	___flmul@prod+1,f
  3788     0564                     u2731:
  3789     0564  0857               	movf	??___flmul+2,w
  3790     0565  1103               	clrz
  3791     0566  1803               	skipnc
  3792     0567  3E01               	addlw	1
  3793     0568  1903               	skipnz
  3794     0569  2D6B               	goto	u2732
  3795     056A  07E3               	addwf	___flmul@prod+2,f
  3796     056B                     u2732:
  3797     056B  0858               	movf	??___flmul+3,w
  3798     056C  1103               	clrz
  3799     056D  1803               	skipnc
  3800     056E  3E01               	addlw	1
  3801     056F  1903               	skipnz
  3802     0570  2D72               	goto	u2733
  3803     0571  07E4               	addwf	___flmul@prod+3,f
  3804     0572                     u2733:
  3805     0572  084F               	movf	___flmul@b+2,w
  3806     0573  00F0               	movwf	__Umul8_16@multiplicand
  3807     0574  0851               	movf	___flmul@a,w
  3808     0575  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  3809     057A  0871               	movf	?__Umul8_16+1,w
  3810     057B  1283               	bcf	3,5	;RP0=0, select bank0
  3811     057C  1303               	bcf	3,6	;RP1=0, select bank0
  3812     057D  00E6               	movwf	___flmul@temp+1
  3813     057E  0870               	movf	?__Umul8_16,w
  3814     057F  00E5               	movwf	___flmul@temp
  3815     0580                     l1971:
  3816     0580  0865               	movf	___flmul@temp,w
  3817     0581  00D5               	movwf	??___flmul
  3818     0582  01D6               	clrf	??___flmul+1
  3819     0583  01D7               	clrf	??___flmul+2
  3820     0584  01D8               	clrf	??___flmul+3
  3821     0585  0855               	movf	??___flmul,w
  3822     0586  07DB               	addwf	___flmul@grs,f
  3823     0587  0856               	movf	??___flmul+1,w
  3824     0588  1103               	clrz
  3825     0589  1803               	skipnc
  3826     058A  3E01               	addlw	1
  3827     058B  1903               	skipnz
  3828     058C  2D8E               	goto	u2741
  3829     058D  07DC               	addwf	___flmul@grs+1,f
  3830     058E                     u2741:
  3831     058E  0857               	movf	??___flmul+2,w
  3832     058F  1103               	clrz
  3833     0590  1803               	skipnc
  3834     0591  3E01               	addlw	1
  3835     0592  1903               	skipnz
  3836     0593  2D95               	goto	u2742
  3837     0594  07DD               	addwf	___flmul@grs+2,f
  3838     0595                     u2742:
  3839     0595  0858               	movf	??___flmul+3,w
  3840     0596  1103               	clrz
  3841     0597  1803               	skipnc
  3842     0598  3E01               	addlw	1
  3843     0599  1903               	skipnz
  3844     059A  2D9C               	goto	u2743
  3845     059B  07DE               	addwf	___flmul@grs+3,f
  3846     059C                     u2743:
  3847     059C                     l1973:
  3848     059C  0866               	movf	___flmul@temp+1,w
  3849     059D  00D5               	movwf	??___flmul
  3850     059E  01D6               	clrf	??___flmul+1
  3851     059F  01D7               	clrf	??___flmul+2
  3852     05A0  01D8               	clrf	??___flmul+3
  3853     05A1  0855               	movf	??___flmul,w
  3854     05A2  07E1               	addwf	___flmul@prod,f
  3855     05A3  0856               	movf	??___flmul+1,w
  3856     05A4  1103               	clrz
  3857     05A5  1803               	skipnc
  3858     05A6  3E01               	addlw	1
  3859     05A7  1903               	skipnz
  3860     05A8  2DAA               	goto	u2751
  3861     05A9  07E2               	addwf	___flmul@prod+1,f
  3862     05AA                     u2751:
  3863     05AA  0857               	movf	??___flmul+2,w
  3864     05AB  1103               	clrz
  3865     05AC  1803               	skipnc
  3866     05AD  3E01               	addlw	1
  3867     05AE  1903               	skipnz
  3868     05AF  2DB1               	goto	u2752
  3869     05B0  07E3               	addwf	___flmul@prod+2,f
  3870     05B1                     u2752:
  3871     05B1  0858               	movf	??___flmul+3,w
  3872     05B2  1103               	clrz
  3873     05B3  1803               	skipnc
  3874     05B4  3E01               	addlw	1
  3875     05B5  1903               	skipnz
  3876     05B6  2DB8               	goto	u2753
  3877     05B7  07E4               	addwf	___flmul@prod+3,f
  3878     05B8                     u2753:
  3879     05B8                     l1975:
  3880     05B8  3008               	movlw	8
  3881     05B9  00D5               	movwf	??___flmul
  3882     05BA                     u2765:
  3883     05BA  1003               	clrc
  3884     05BB  0DDB               	rlf	___flmul@grs,f
  3885     05BC  0DDC               	rlf	___flmul@grs+1,f
  3886     05BD  0DDD               	rlf	___flmul@grs+2,f
  3887     05BE  0DDE               	rlf	___flmul@grs+3,f
  3888     05BF  0BD5               	decfsz	??___flmul,f
  3889     05C0  2DBA               	goto	u2765
  3890     05C1                     l1977:
  3891     05C1  084E               	movf	___flmul@b+1,w
  3892     05C2  00F0               	movwf	__Umul8_16@multiplicand
  3893     05C3  0851               	movf	___flmul@a,w
  3894     05C4  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  3895     05C9  0871               	movf	?__Umul8_16+1,w
  3896     05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3897     05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3898     05CC  00E6               	movwf	___flmul@temp+1
  3899     05CD  0870               	movf	?__Umul8_16,w
  3900     05CE  00E5               	movwf	___flmul@temp
  3901     05CF                     l1979:
  3902     05CF  0865               	movf	___flmul@temp,w
  3903     05D0  00D5               	movwf	??___flmul
  3904     05D1  0866               	movf	___flmul@temp+1,w
  3905     05D2  00D6               	movwf	??___flmul+1
  3906     05D3  01D7               	clrf	??___flmul+2
  3907     05D4  01D8               	clrf	??___flmul+3
  3908     05D5  0855               	movf	??___flmul,w
  3909     05D6  07DB               	addwf	___flmul@grs,f
  3910     05D7  0856               	movf	??___flmul+1,w
  3911     05D8  1103               	clrz
  3912     05D9  1803               	skipnc
  3913     05DA  3E01               	addlw	1
  3914     05DB  1903               	skipnz
  3915     05DC  2DDE               	goto	u2771
  3916     05DD  07DC               	addwf	___flmul@grs+1,f
  3917     05DE                     u2771:
  3918     05DE  0857               	movf	??___flmul+2,w
  3919     05DF  1103               	clrz
  3920     05E0  1803               	skipnc
  3921     05E1  3E01               	addlw	1
  3922     05E2  1903               	skipnz
  3923     05E3  2DE5               	goto	u2772
  3924     05E4  07DD               	addwf	___flmul@grs+2,f
  3925     05E5                     u2772:
  3926     05E5  0858               	movf	??___flmul+3,w
  3927     05E6  1103               	clrz
  3928     05E7  1803               	skipnc
  3929     05E8  3E01               	addlw	1
  3930     05E9  1903               	skipnz
  3931     05EA  2DEC               	goto	u2773
  3932     05EB  07DE               	addwf	___flmul@grs+3,f
  3933     05EC                     u2773:
  3934     05EC                     l1981:
  3935     05EC  084D               	movf	___flmul@b,w
  3936     05ED  00F0               	movwf	__Umul8_16@multiplicand
  3937     05EE  0852               	movf	___flmul@a+1,w
  3938     05EF  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  3939     05F4  0871               	movf	?__Umul8_16+1,w
  3940     05F5  1283               	bcf	3,5	;RP0=0, select bank0
  3941     05F6  1303               	bcf	3,6	;RP1=0, select bank0
  3942     05F7  00E6               	movwf	___flmul@temp+1
  3943     05F8  0870               	movf	?__Umul8_16,w
  3944     05F9  00E5               	movwf	___flmul@temp
  3945     05FA                     l1983:
  3946     05FA  0865               	movf	___flmul@temp,w
  3947     05FB  00D5               	movwf	??___flmul
  3948     05FC  0866               	movf	___flmul@temp+1,w
  3949     05FD  00D6               	movwf	??___flmul+1
  3950     05FE  01D7               	clrf	??___flmul+2
  3951     05FF  01D8               	clrf	??___flmul+3
  3952     0600  0855               	movf	??___flmul,w
  3953     0601  07DB               	addwf	___flmul@grs,f
  3954     0602  0856               	movf	??___flmul+1,w
  3955     0603  1103               	clrz
  3956     0604  1803               	skipnc
  3957     0605  3E01               	addlw	1
  3958     0606  1903               	skipnz
  3959     0607  2E09               	goto	u2781
  3960     0608  07DC               	addwf	___flmul@grs+1,f
  3961     0609                     u2781:
  3962     0609  0857               	movf	??___flmul+2,w
  3963     060A  1103               	clrz
  3964     060B  1803               	skipnc
  3965     060C  3E01               	addlw	1
  3966     060D  1903               	skipnz
  3967     060E  2E10               	goto	u2782
  3968     060F  07DD               	addwf	___flmul@grs+2,f
  3969     0610                     u2782:
  3970     0610  0858               	movf	??___flmul+3,w
  3971     0611  1103               	clrz
  3972     0612  1803               	skipnc
  3973     0613  3E01               	addlw	1
  3974     0614  1903               	skipnz
  3975     0615  2E17               	goto	u2783
  3976     0616  07DE               	addwf	___flmul@grs+3,f
  3977     0617                     u2783:
  3978     0617                     l1985:
  3979     0617  3008               	movlw	8
  3980     0618  00D5               	movwf	??___flmul
  3981     0619                     u2795:
  3982     0619  1003               	clrc
  3983     061A  0DDB               	rlf	___flmul@grs,f
  3984     061B  0DDC               	rlf	___flmul@grs+1,f
  3985     061C  0DDD               	rlf	___flmul@grs+2,f
  3986     061D  0DDE               	rlf	___flmul@grs+3,f
  3987     061E  0BD5               	decfsz	??___flmul,f
  3988     061F  2E19               	goto	u2795
  3989     0620  084D               	movf	___flmul@b,w
  3990     0621  00F0               	movwf	__Umul8_16@multiplicand
  3991     0622  0851               	movf	___flmul@a,w
  3992     0623  120A  158A  21F6  120A  118A  	fcall	__Umul8_16
  3993     0628  0871               	movf	?__Umul8_16+1,w
  3994     0629  1283               	bcf	3,5	;RP0=0, select bank0
  3995     062A  1303               	bcf	3,6	;RP1=0, select bank0
  3996     062B  00E6               	movwf	___flmul@temp+1
  3997     062C  0870               	movf	?__Umul8_16,w
  3998     062D  00E5               	movwf	___flmul@temp
  3999     062E                     l1987:
  4000     062E  0865               	movf	___flmul@temp,w
  4001     062F  00D5               	movwf	??___flmul
  4002     0630  0866               	movf	___flmul@temp+1,w
  4003     0631  00D6               	movwf	??___flmul+1
  4004     0632  01D7               	clrf	??___flmul+2
  4005     0633  01D8               	clrf	??___flmul+3
  4006     0634  0855               	movf	??___flmul,w
  4007     0635  07DB               	addwf	___flmul@grs,f
  4008     0636  0856               	movf	??___flmul+1,w
  4009     0637  1103               	clrz
  4010     0638  1803               	skipnc
  4011     0639  3E01               	addlw	1
  4012     063A  1903               	skipnz
  4013     063B  2E3D               	goto	u2801
  4014     063C  07DC               	addwf	___flmul@grs+1,f
  4015     063D                     u2801:
  4016     063D  0857               	movf	??___flmul+2,w
  4017     063E  1103               	clrz
